type,index,image,x,y,w,h,1,2,3,4,5,6,
guildicon_s,1,guild_icon_24.png,0,0,24,24,0,0,0,0,,,
guildicon_s,2,guild_icon_24.png,24,0,24,24,0,0,0,0,,,
guildicon_s,3,guild_icon_24.png,48,0,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,4,guild_icon_24.png,72,0,24,24,0,0,0,0,,,
guildicon_s,5,guild_icon_24.png,96,0,24,24,0,0,0,0,,,
guildicon_s,6,guild_icon_24.png,120,0,24,24,0,0,0,0,,,
guildicon_s,7,guild_icon_24.png,144,0,24,24,0,0,0,0,,,
guildicon_s,8,guild_icon_24.png,168,0,24,24,0,0,0,0,,,
guildicon_s,9,guild_icon_24.png,192,0,24,24,0,0,0,0,,,
guildicon_s,10,guild_icon_24.png,216,0,24,24,0,0,0,0,,,
guildicon_s,11,guild_icon_24.png,240,0,24,24,0,0,0,0,,,
guildicon_s,12,guild_icon_24.png,264,0,24,24,0,0,0,0,,,
guildicon_s,13,guild_icon_24.png,288,0,24,24,0,0,0,0,,,
guildicon_s,14,guild_icon_24.png,312,0,24,24,0,0,0,0,,,
guildicon_s,15,guild_icon_24.png,336,0,24,24,0,0,0,0,,,
guildicon_s,16,guild_icon_24.png,360,0,24,24,0,0,0,0,,,
guildicon_s,17,guild_icon_24.png,384,0,24,24,0,0,0,0,,,
guildicon_s,18,guild_icon_24.png,408,0,24,24,0,0,0,0,,,
guildicon_s,19,guild_icon_24.png,432,0,24,24,0,0,0,0,,,
guildicon_s,20,guild_icon_24.png,456,0,24,24,0,0,0,0,,,
guildicon_s,21,guild_icon_24.png,480,0,24,24,0,0,0,0,,,
guildicon_s,22,guild_icon_24.png,0,24,24,24,0,0,0,0,,,
guildicon_s,23,guild_icon_24.png,24,24,24,24,0,0,0,0,,,
guildicon_s,24,guild_icon_24.png,48,24,24,24,0,0,0,0,,,
guildicon_s,25,guild_icon_24.png,72,24,24,24,0,0,0,0,,,
guildicon_s,26,guild_icon_24.png,96,24,24,24,0,0,0,0,,,
guildicon_s,27,guild_icon_24.png,120,24,24,24,0,0,0,0,,,
guildicon_s,28,guild_icon_24.png,144,24,24,24,0,0,0,0,,,
guildicon_s,29,guild_icon_24.png,168,24,24,24,0,0,0,0,,,
guildicon_s,30,guild_icon_24.png,192,24,24,24,0,0,0,0,,,
guildicon_s,31,guild_icon_24.png,216,24,24,24,0,0,0,0,,,
guildicon_s,32,guild_icon_24.png,240,24,24,24,0,0,0,0,,,
guildicon_s,33,guild_icon_24.png,264,24,24,24,0,0,0,0,,,
guildicon_s,34,guild_icon_24.png,288,24,24,24,0,0,0,0,,,
guildicon_s,35,guild_icon_24.png,312,24,24,24,0,0,0,0,,,
guildicon_s,36,guild_icon_24.png,336,24,24,24,0,0,0,0,,,
guildicon_s,37,guild_icon_24.png,360,24,24,24,0,0,0,0,,,
guildicon_s,38,guild_icon_24.png,384,24,24,24,0,0,0,0,,,
guildicon_s,39,guild_icon_24.png,408,24,24,24,0,0,0,0,,,
guildicon_s,40,guild_icon_24.png,432,24,24,24,0,0,0,0,,,
guildicon_s,41,guild_icon_24.png,456,24,24,24,0,0,0,0,,,
guildicon_s,42,guild_icon_24.png,480,24,24,24,0,0,0,0,,,
guildicon_s,43,guild_icon_24.png,0,48,24,24,0,0,0,0,,,
guildicon_s,44,guild_icon_24.png,24,48,24,24,0,0,0,0,,,
guildicon_s,45,guild_icon_24.png,48,48,24,24,0,0,0,0,,,
guildicon_s,46,guild_icon_24.png,72,48,24,24,0,0,0,0,,,
guildicon_s,47,guild_icon_24.png,96,48,24,24,0,0,0,0,,,
guildicon_s,48,guild_icon_24.png,120,48,24,24,0,0,0,0,,,
guildicon_s,49,guild_icon_24.png,144,48,24,24,0,0,0,0,,,
guildicon_s,50,guild_icon_24.png,168,48,24,24,0,0,0,0,,,
guildicon_s,51,guild_icon_24.png,192,48,24,24,0,0,0,0,,,
guildicon_s,52,guild_icon_24.png,216,48,24,24,0,0,0,0,,,
guildicon_s,53,guild_icon_24.png,240,48,24,24,0,0,0,0,,,
guildicon_s,54,guild_icon_24.png,264,48,24,24,0,0,0,0,,,
guildicon_s,55,guild_icon_24.png,288,48,24,24,0,0,0,0,,,
guildicon_s,56,guild_icon_24.png,312,48,24,24,0,0,0,0,,,
guildicon_s,57,guild_icon_24.png,336,48,24,24,0,0,0,0,,,
guildicon_s,58,guild_icon_24.png,360,48,24,24,0,0,0,0,,,
guildicon_s,59,guild_icon_24.png,384,48,24,24,0,0,0,0,,,
guildicon_s,60,guild_icon_24.png,408,48,24,24,0,0,0,0,,,
guildicon_s,61,guild_icon_24.png,432,48,24,24,0,0,0,0,,,
guildicon_s,62,guild_icon_24.png,456,48,24,24,0,0,0,0,,,
guildicon_s,63,guild_icon_24.png,480,48,24,24,0,0,0,0,,,
guildicon_s,64,guild_icon_24.png,0,72,24,24,0,0,0,0,,,
guildicon_s,65,guild_icon_24.png,24,72,24,24,0,0,0,0,,,
guildicon_s,66,guild_icon_24.png,48,72,24,24,0,0,0,0,,,
guildicon_s,67,guild_icon_24.png,72,72,24,24,0,0,0,0,,,
guildicon_s,68,guild_icon_24.png,96,72,24,24,0,0,0,0,,,
guildicon_s,69,guild_icon_24.png,120,72,24,24,0,0,0,0,,,
guildicon_s,70,guild_icon_24.png,144,72,24,24,0,0,0,0,,,
guildicon_s,71,guild_icon_24.png,168,72,24,24,0,0,0,0,,,
guildicon_s,72,guild_icon_24.png,192,72,24,24,0,0,0,0,,,
guildicon_s,73,guild_icon_24.png,216,72,24,24,0,0,0,0,,,
guildicon_s,74,guild_icon_24.png,240,72,24,24,0,0,0,0,,,
guildicon_s,75,guild_icon_24.png,264,72,24,24,0,0,0,0,,,
guildicon_s,76,guild_icon_24.png,288,72,24,24,0,0,0,0,,,
guildicon_s,77,guild_icon_24.png,312,72,24,24,0,0,0,0,,,
guildicon_s,78,guild_icon_24.png,336,72,24,24,0,0,0,0,,,
guildicon_s,79,guild_icon_24.png,360,72,24,24,0,0,0,0,,,
guildicon_s,80,guild_icon_24.png,384,72,24,24,0,0,0,0,,,
guildicon_s,81,guild_icon_24.png,408,72,24,24,0,0,0,0,,,
guildicon_s,82,guild_icon_24.png,432,72,24,24,0,0,0,0,,,
guildicon_s,83,guild_icon_24.png,456,72,24,24,0,0,0,0,,,
guildicon_s,84,guild_icon_24.png,480,72,24,24,0,0,0,0,,,
guildicon_s,85,guild_icon_24.png,0,96,24,24,0,0,0,0,,,
guildicon_s,86,guild_icon_24.png,24,96,24,24,0,0,0,0,,,
guildicon_s,87,guild_icon_24.png,48,96,24,24,0,0,0,0,,,
guildicon_s,88,guild_icon_24.png,72,96,24,24,0,0,0,0,,,
guildicon_s,89,guild_icon_24.png,96,96,24,24,0,0,0,0,,,
guildicon_s,90,guild_icon_24.png,120,96,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,91,guild_icon_24.png,144,96,24,24,0,0,0,0,,,
guildicon_s,92,guild_icon_24.png,168,96,24,24,0,0,0,0,,,
guildicon_s,93,guild_icon_24.png,192,96,24,24,0,0,0,0,,,
guildicon_s,94,guild_icon_24.png,216,96,24,24,0,0,0,0,,,
guildicon_s,95,guild_icon_24.png,240,96,24,24,0,0,0,0,,,
guildicon_s,96,guild_icon_24.png,264,96,24,24,0,0,0,0,,,
guildicon_s,97,guild_icon_24.png,288,96,24,24,0,0,0,0,,,
guildicon_s,98,guild_icon_24.png,312,96,24,24,0,0,0,0,,,
guildicon_s,99,guild_icon_24.png,336,96,24,24,0,0,0,0,,,
guildicon_s,100,guild_icon_24.png,360,96,24,24,0,0,0,0,,,
guildicon_s,101,guild_icon_24.png,384,96,24,24,0,0,0,0,,,
guildicon_s,102,guild_icon_24.png,408,96,24,24,0,0,0,0,,,
guildicon_s,103,guild_icon_24.png,432,96,24,24,0,0,0,0,,,
guildicon_s,104,guild_icon_24.png,456,96,24,24,0,0,0,0,,,
guildicon_s,105,guild_icon_24.png,480,96,24,24,0,0,0,0,,,
guildicon_s,106,guild_icon_24.png,0,120,24,24,0,0,0,0,,,
guildicon_s,107,guild_icon_24.png,24,120,24,24,0,0,0,0,,,
guildicon_s,108,guild_icon_24.png,48,120,24,24,0,0,0,0,,,
guildicon_s,109,guild_icon_24.png,72,120,24,24,0,0,0,0,,,
guildicon_s,110,guild_icon_24.png,96,120,24,24,0,0,0,0,,,
guildicon_s,111,guild_icon_24.png,120,120,24,24,0,0,0,0,,,
guildicon_s,112,guild_icon_24.png,144,120,24,24,0,0,0,0,,,
guildicon_s,113,guild_icon_24.png,168,120,24,24,0,0,0,0,,,
guildicon_s,114,guild_icon_24.png,192,120,24,24,0,0,0,0,,,
guildicon_s,115,guild_icon_24.png,216,120,24,24,0,0,0,0,,,
guildicon_s,116,guild_icon_24.png,240,120,24,24,0,0,0,0,,,
guildicon_s,117,guild_icon_24.png,264,120,24,24,0,0,0,0,,,
guildicon_s,118,guild_icon_24.png,288,120,24,24,0,0,0,0,,,
guildicon_s,119,guild_icon_24.png,312,120,24,24,0,0,0,0,,,
guildicon_s,120,guild_icon_24.png,336,120,24,24,0,0,0,0,,,
guildicon_s,121,guild_icon_24.png,360,120,24,24,0,0,0,0,,,
guildicon_s,122,guild_icon_24.png,384,120,24,24,0,0,0,0,,,
guildicon_s,123,guild_icon_24.png,408,120,24,24,0,0,0,0,,,
guildicon_s,124,guild_icon_24.png,432,120,24,24,0,0,0,0,,,
guildicon_s,125,guild_icon_24.png,456,120,24,24,0,0,0,0,,,
guildicon_s,126,guild_icon_24.png,480,120,24,24,0,0,0,0,,,
guildicon_s,127,guild_icon_24.png,0,144,24,24,0,0,0,0,,,
guildicon_s,128,guild_icon_24.png,24,144,24,24,0,0,0,0,,,
guildicon_s,129,guild_icon_24.png,48,144,24,24,0,0,0,0,,,
guildicon_s,130,guild_icon_24.png,72,144,24,24,0,0,0,0,,,
guildicon_s,131,guild_icon_24.png,96,144,24,24,0,0,0,0,,,
guildicon_s,132,guild_icon_24.png,120,144,24,24,0,0,0,0,,,
guildicon_s,133,guild_icon_24.png,144,144,24,24,0,0,0,0,,,
guildicon_s,134,guild_icon_24.png,168,144,24,24,0,0,0,0,,,
guildicon_s,135,guild_icon_24.png,192,144,24,24,0,0,0,0,,,
guildicon_s,136,guild_icon_24.png,216,144,24,24,0,0,0,0,,,
guildicon_s,137,guild_icon_24.png,240,144,24,24,0,0,0,0,,,
guildicon_s,138,guild_icon_24.png,264,144,24,24,0,0,0,0,,,
guildicon_s,139,guild_icon_24.png,288,144,24,24,0,0,0,0,,,
guildicon_s,140,guild_icon_24.png,312,144,24,24,0,0,0,0,,,
guildicon_s,141,guild_icon_24.png,336,144,24,24,0,0,0,0,,,
guildicon_s,142,guild_icon_24.png,360,144,24,24,0,0,0,0,,,
guildicon_s,143,guild_icon_24.png,384,144,24,24,0,0,0,0,,,
guildicon_s,144,guild_icon_24.png,408,144,24,24,0,0,0,0,,,
guildicon_s,145,guild_icon_24.png,432,144,24,24,0,0,0,0,,,
guildicon_s,146,guild_icon_24.png,456,144,24,24,0,0,0,0,,,
guildicon_s,147,guild_icon_24.png,480,144,24,24,0,0,0,0,,,
guildicon_s,148,guild_icon_24.png,0,168,24,24,0,0,0,0,,,
guildicon_s,149,guild_icon_24.png,24,168,24,24,0,0,0,0,,,
guildicon_s,150,guild_icon_24.png,48,168,24,24,0,0,0,0,,,
